category,name,district,amount_instructed,pre_tax_billed_amount,total_value_with_tax
newspaper,ΚΕΦΑΛΑΙΟ,,10000.0,10000.0,12400.0
newspaper,ΚΟΙΝΗ ΓΝΩΜΗ,ΚΥΚΛΑΔΩΝ,2900.0,2900.0,3596.0
newspaper,ΚΟΡΙΝΘΙΑΚΗ,ΚΟΡΙΝΘΟΥ,3000.0,3000.0,3720.0
newspaper,ΚΟΡΙΝΘΙΑΚΗ ΗΜΕΡΑ,ΚΟΡΙΝΘΟΥ,4000.0,4000.0,4960.0
newspaper,ΚΟΣΜΟΣ,ΛΑΡΙΣΗΣ,2000.0,2000.0,2480.0
newspaper,ΚΟΣΜΟΣ,ΑΧΑΪΑΣ,3000.0,3000.0,3720.0
newspaper,ΚΟΣΜΟΣ ΤΗΣ ΕΝΗΜΕΡΩΣΗΣ,ΧΑΝΙΩΝ,3999.99,3999.0,4958.76
newspaper,ΚΡΗΤΙΚΗ ΕΠΙΘΕΩΡΗΣΗ,ΡΕΘΥΜΝΟΥ,7000.0,7000.0,8680.0
newspaper,ΚΥΚΛΑΔΙΚΗ,ΚΥΚΛΑΔΩΝ,4000.0,4000.0,4960.0
newspaper,ΚΥΝΗΓΕΤΙΚΑ ΝΕΑ,,2000.0,2000.0,2480.0
newspaper,ΛΑΚΩΝΙΚΟΣ ΤΥΠΟΣ,ΛΑΚΩΝΙΑΣ,2700.0,2700.0,3348.0
newspaper,ΛΑΜΙΑΚΟΣ ΤΥΠΟΣ,ΦΘΙΩΤΙΔΑΣ,4800.0,4800.0,5952.0
newspaper,ΛΑΟΣ,ΗΜΑΘΙΑΣ,3000.0,3000.0,3720.0
newspaper,ΛΑΟΣ ΤΟΥ ΑΛΜΥΡΟΥ,ΜΑΓΝΗΣΙΑΣ,2000.0,2000.0,2480.0
newspaper,ΛΟΓΟΣ,,6000.0,6000.0,7440.0
newspaper,ΜΑΓΝΗΣΙΑ,ΜΑΓΝΗΣΙΑΣ,3000.0,3000.0,3720.0
newspaper,ΜΑΚΕΔΟΝΙΑ,ΘΕΣΣΑΛΟΝΙΚΗΣ,17500.0,17500.0,21700.0
newspaper,ΜΑΝΙΦΕΣΤΟ,ΒΟΙΩΤΙΑΣ,1999.95,1999.98,2479.98
newspaper,ΜΑΧΗΤΗΣ,ΑΙΤ/ΝΙΑΣ,4000.0,4000.0,4960.0
newspaper,ΜΑΧΗΤΗΣ,ΑΡΤΑΣ,2880.0,2880.0,3571.2
newspaper,ΜΑΧΗΤΗΣ,ΓΡΕΒΕΝΩΝ,2000.0,2000.0,2480.0
newspaper,ΜΑΧΗΤΗΣ,ΚΙΛΚΙΣ,2000.0,2000.0,2480.0
newspaper,ΜΑΧΗΤΗΣ,ΞΑΝΘΗΣ,4000.0,4000.0,4960.0
newspaper,ΜΕΓΑΡΙΚΟΣ ΤΥΠΟΣ,ΑΤΤΙΚΗΣ,1000.0,1000.0,1240.0
newspaper,ΜΕΘΟΡΙΟΣ,ΕΒΡΟΥ,1000.0,1000.0,1240.0
newspaper,ΜΕΣΟΛΟΓΓΙΤΙΚΑ ΧΡΟΝΙΚΑ,ΑΙΤ/ΝΙΑΣ,1500.0,1500.0,1860.0
newspaper,ΜΕΣΣΗΝΙΑΚΟΣ ΛΟΓΟΣ,ΜΕΣΣΗΝΙΑΣ,2000.0,2000.0,2480.0
newspaper,ΜΕΤΕΩΡΑ,ΤΡΙΚΑΛΩΝ,750.0,750.0,930.0
newspaper,ΜΠΑΜ,,15000.0,15000.0,18600.0
newspaper,ΝΑΥΤΕΜΠΟΡΙΚΗ,,6000.0,6000.04,7440.05
newspaper,ΝΕΑ ΕΓΝΑΤΙΑ,ΚΑΒΑΛΑΣ,3990.0,3990.0,4947.6
newspaper,ΝΕΑ ΚΡΗΤΗ,ΗΡΑΚΛΕΙΟΥ,9999.96,9999.96,12399.95
newspaper,ΝΕΑ ΠΟΡΕΙΑ,ΣΕΡΡΩΝ,2000.0,2000.0,2480.0
newspaper,ΝΕΑ ΤΗΣ ΒΟΙΩΤΙΑΣ,ΒΟΙΩΤΙΑΣ,1995.0,1995.0,2473.8
newspaper,ΝΕΑ ΤΗΣ ΛΕΣΒΟΥ,ΛΕΣΒΟΥ,3000.0,3000.0,3510.0
newspaper,ΝΕΟΙ ΑΓΩΝΕΣ,ΙΩΑΝΝΙΝΩΝ,4000.0,4000.0,4960.0
newspaper,ΝΕΟΙ ΚΑΙΡΟΙ,ΗΜΑΘΙΑΣ,2000.0,2000.0,2480.0
newspaper,ΝΕΟΙ ΟΡΙΖΟΝΤΕΣ,ΧΑΝΙΩΝ,5000.0,5000.0,6200.0
newspaper,ΝΕΟΣ ΑΓΩΝΑΣ,ΚΑΡΔΙΤΣΑΣ,7999.2,8000.0,9920.0
newspaper,ΝΙΓΡΙΤΑ,ΣΕΡΡΩΝ,2000.0,2000.0,2480.0
newspaper,ΞΑΝΘΗ SPORT,ΞΑΝΘΗΣ,1468.0,1468.0,1820.32
newspaper,ΞΥΡΑΦΙ,ΚΑΒΑΛΑΣ,1000.0,1000.0,1240.0
newspaper,Ο ΛΟΓΟΣ ΤΩΝ ΚΥΚΛΑΔΩΝ,ΚΥΚΛΑΔΩΝ,2000.0,2000.0,2480.0
newspaper,ΟΔΟΣ,ΚΑΣΤΟΡΙΑΣ,1000.0,1000.0,1240.0
newspaper,ΟΛΥΜΠΙΟ ΒΗΜΑ,ΠΙΕΡΙΑΣ,6000.0,6000.0,7440.0
newspaper,ΟΡΙΖΟΝΤΕΣ,ΚΑΣΤΟΡΙΑΣ,2000.0,2000.0,2480.0
newspaper,ΠΑΛΜΟΣ ΑΙΤ/ΙΑΣ,ΑΙΤ/ΝΙΑΣ,1800.0,1800.0,2232.0
newspaper,ΠΑΛΜΟΣ ΓΛΥΦΑΔΑΣ,ΑΤΤΙΚΗΣ,1000.0,1000.0,1240.0
newspaper,ΠΑΝΣΕΡΡΑΪΚΗ,ΣΕΡΡΩΝ,3000.0,3000.0,3720.0
newspaper,ΠΑΡΑΠΟΛΙΤΙΚΑ,,60000.0,60000.0,74400.0
newspaper,ΠΑΡΑΣΚΗΝΙΟ,,20000.0,20000.0,24800.0
newspaper,ΠΑΡΑΤΗΡΗΤΗΣ,ΗΜΑΘΙΑΣ,1000.0,1000.0,1240.0
newspaper,ΠΑΡΑΤΗΡΗΤΗΣ,ΡΟΔΟΠΗΣ,4000.0,4000.0,4960.0
newspaper,ΠΑΡΑΤΗΡΗΤΗΣ,ΣΕΡΡΩΝ,3000.0,3000.0,3720.0
newspaper,ΠΑΤΡΙΣ,ΗΡΑΚΛΕΙΟΥ,9999.96,9999.96,12399.95
newspaper,ΠΑΤΡΙΣ,ΗΛΕΙΑΣ,10000.0,10000.0,12400.0
newspaper,ΠΕΛΟΠΟΝΝΗΣΟΣ,ΑΧΑΪΑΣ,8000.0,8000.0,9920.0
newspaper,ΠΕΛΟΠΟΝΝΗΣΟΣ ΔΕΥΤΕΡΑΣ,ΑΧΑΪΑΣ,2000.0,2000.0,2480.0
newspaper,ΠΕΡΙΣΚΟΠΙΟ,ΡΟΔΟΠΗΣ,3000.0,3000.0,3720.0
newspaper,ΠΟΛΙΤΗΣ,ΗΜΑΘΙΑΣ,4000.0,4000.0,4960.0
newspaper,ΠΟΛΙΤΗΣ,ΧΙΟΥ,3000.0,3000.0,3510.0
newspaper,ΠΟΛΙΤΙΚΑ,ΛΕΣΒΟΥ,1000.0,1000.0,1170.0
newspaper,ΠΟΛΙΤΙΣΤΙΚΟ ΒΗΜΑ ΦΕΝΕΟΥ,ΚΟΡΙΝΘΟΥ,1000.0,1000.0,1240.0
newspaper,ΠΡΑΣΙΝΗ,,5000.0,5000.0,6200.0
newspaper,ΠΡΕΒΕΖΑ,ΠΡΕΒΕΖΑΣ,2000.0,2000.0,2480.0
newspaper,ΠΡΟΟΔΟΣ,ΣΕΡΡΩΝ,3000.0,3000.0,3720.0
newspaper,ΠΡΩΪΝΑ ΝΕΑ,ΙΩΑΝΝΙΝΩΝ,4000.0,4000.0,4960.0
newspaper,ΠΡΩΪΝΑ ΝΕΑ,ΦΘΙΩΤΙΔΑΣ,1600.0,1600.0,1984.0
newspaper,ΠΡΩΪΝΗ,ΓΡΕΒΕΝΩΝ,4000.0,4000.0,4960.0
newspaper,ΠΡΩΪΝΗ,ΗΛΕΙΑΣ,1998.0,1998.0,2477.52
newspaper,ΠΡΩΪΝΗ,ΚΑΒΑΛΑΣ,4000.0,4000.0,4960.0
newspaper,ΠΡΩΪΝΗ,ΚΙΛΚΙΣ,3000.0,3000.0,3720.0
newspaper,ΠΡΩΪΝΗ,ΚΟΖΑΝΗΣ,2000.0,2000.0,2480.0
newspaper,ΠΡΩΪΝΗ ΓΝΩΜΗ (ΗΜΕΡΗΣΙΑ),ΑΧΑΪΑΣ,3900.0,3900.0,4836.0
newspaper,ΠΡΩΪΝΟΣ ΛΟΓΟΣ,ΙΩΑΝΝΙΝΩΝ,7000.0,7000.0,8680.0
newspaper,ΠΡΩΪΝΟΣ ΛΟΓΟΣ,ΚΟΖΑΝΗΣ,2000.0,2000.0,2480.0
newspaper,ΠΡΩΪΝΟΣ ΛΟΓΟΣ,ΤΡΙΚΑΛΩΝ,5000.0,5000.0,6200.0
newspaper,ΠΡΩΪΝΟΣ ΜΟΡΙΑΣ,ΑΡΚΑΔΙΑΣ,2000.0,2000.0,2480.0
newspaper,ΠΡΩΪΝΟΣ ΤΥΠΟΣ,ΔΡΑΜΑΣ,3000.0,3000.0,3720.0
newspaper,ΠΡΩΪΝΟΣ ΤΥΠΟΣ,ΚΑΡΔΙΤΣΑΣ,4998.0,4998.0,6197.52
newspaper,ΠΡΩΤΑΘΛΗΤΗΣ,,8800.0,8800.0,10912.0
newspaper,ΠΡΩΤΗ,ΑΧΑΪΑΣ,3990.0,3990.0,4947.6
newspaper,ΠΡΩΤΗ,ΗΛΕΙΑΣ,3000.0,3000.0,3720.0
newspaper,ΠΡΩΤΟ ΘΕΜΑ,,100000.0,100000.0,124000.0
newspaper,ΠΤΟΛΕΜΑΙΟΣ,ΚΟΖΑΝΗΣ,5000.0,5000.0,6200.0
newspaper,ΡΕΘΕΜΝΙΩΤΙΚΑ ΝΕΑ,ΡΕΘΥΜΝΟΥ,6000.0,6000.0,7440.0
newspaper,ΡΕΘΕΜΝΟΣ,ΡΕΘΥΜΝΟΥ,4800.0,4800.0,5952.0
newspaper,ΡΙΖΟΣΠΑΣΤΗΣ,,10500.0,10500.0,13020.0
newspaper,ΡΟΔΙΑΚΗ,ΔΩΔΕΚΑΝΗΣΟΥ,7994.0,7994.0,9912.56
newspaper,ΣΑΜΙΑΚΟ ΒΗΜΑ,ΣΑΜΟΥ,1600.0,1600.0,1872.0
newspaper,ΣΕΛΙΝΙΩΤΙΚΑ ΝΕΑ,ΧΑΝΙΩΝ,3000.0,3000.0,3720.0
newspaper,ΣΕΝΤΡΑ,ΚΑΣΤΟΡΙΑΣ,1800.0,1800.0,2232.0
newspaper,ΣΕΡΡΑΪΚΟ ΘΑΡΡΟΣ,ΣΕΡΡΩΝ,3000.0,3000.0,3720.0
newspaper,ΣΗΜΕΡΙΝΗ,ΣΕΡΡΩΝ,3000.0,3000.0,3720.0
newspaper,ΣΤΑΘΜΟΣ ΣΤΗΝ ΕΝΗΜΕΡΩΣΗ,ΔΩΔΕΚΑΝΗΣΟΥ,2000.0,2000.0,2340.0
newspaper,ΣΤΟ ΚΑΡΦΙ,,12000.0,12000.0,14880.0
newspaper,ΣΥΜΒΟΥΛΟΣ,ΑΧΑΪΑΣ,2000.0,2000.0,2480.0
newspaper,ΣΥΝΕΙΔΗΣΗ,ΑΤΤΙΚΗΣ,3000.0,3000.0,3720.0
newspaper,ΣΥΝΕΙΔΗΣΗ,ΑΙΤ/ΝΙΑΣ,5000.0,5000.0,6200.0
newspaper,ΣΧΕΔΙΑ,ΑΤΤΙΚΗΣ,3000.0,3000.0,3720.0
newspaper,ΤΑ ΝΕΑ Σ/Κ,,63000.0,63000.0,78120.0
newspaper,ΤΑ ΝΕΑ ΤΗΣ ΑΛΜΩΠΙΑΣ,ΠΕΛΛΑΣ,1000.0,1000.0,1240.0
newspaper,ΤΑ ΝΕΑ ΤΗΣ ΗΠΕΙΡΟΥ,ΙΩΑΝΝΙΝΩΝ,3000.0,3000.0,3720.0
newspaper,ΤΑ ΝΕΑ ΤΗΣ ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,2700.0,2700.0,3348.0
newspaper,ΤΑΧΥΔΡΟΜΟΣ,ΑΡΤΑΣ,2000.0,2000.0,2480.0
newspaper,ΤΑΧΥΔΡΟΜΟΣ,ΜΑΓΝΗΣΙΑΣ,4998.0,4998.0,6197.52
newspaper,ΤΙΤΑΝΗ,ΘΕΣΠΡΩΤΙΑΣ,1998.0,1998.0,2477.52
newspaper,ΤΟ ΑΡΘΡΟ,,6300.0,6300.0,7812.0
newspaper,ΤΟ ΠΑΡΟΝ,,20000.0,20000.0,24800.0
newspaper,ΤΟ ΠΟΝΤΙΚΙ,,21000.0,21000.0,26040.0
newspaper,ΤΟΛΜΗ,ΞΑΝΘΗΣ,1998.0,1998.0,2477.52
newspaper,ΤΟΜΗ ΣΤΗΝ ΕΝΗΜΕΡΩΣΗ,ΠΡΕΒΕΖΑΣ,2000.0,2000.0,2480.0
newspaper,ΤΟΠΙΚΗ,ΠΙΕΡΙΑΣ,1500.0,1500.0,1860.0
newspaper,ΤΟΠΙΚΗ ΦΩΝΗ,ΠΡΕΒΕΖΑΣ,3000.0,3000.0,3720.0
newspaper,ΤΥΠΟΣ ΤΗΣ ΑΙΓΙΑΛΕΙΑΣ,ΑΧΑΪΑΣ,887.5,887.5,1100.5
newspaper,ΤΥΠΟΣ ΤΗΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
newspaper,ΤΥΠΟΣ ΤΗΣ ΚΥΡΙΑΚΗΣ,,80000.0,80000.0,99200.0
newspaper,ΤΥΠΟΣ ΤΗΣ ΧΑΛΚΙΔΙΚΗΣ,ΧΑΛΚΙΔΙΚΗΣ,3000.0,3000.0,3720.0
newspaper,ΦΙΛΕΛΕΥΘΕΡΟΣ,,60000.0,60000.0,74400.0
newspaper,ΦΩΝΗ ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,2000.0,2000.0,2480.0
newspaper,ΦΩΝΗ ΜΑΛΕΒΙΖΙΟΥ,ΗΡΑΚΛΕΙΟΥ,1999.0,1999.0,2478.76
newspaper,ΦΩΝΗ ΝΑΟΥΣΗΣ,ΗΜΑΘΙΑΣ,3000.0,3000.0,3720.0
newspaper,ΦΩΝΗ ΤΗΣ ΒΙΣΑΛΤΙΑΣ,ΣΕΡΡΩΝ,1998.0,1998.0,2477.52
newspaper,ΦΩΝΗ ΤΗΣ ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,3000.0,3000.0,3720.0
newspaper,ΦΩΝΗ ΤΗΣ ΚΟΡΙΝΘΙΑΣ,ΚΟΡΙΝΘΟΥ,1000.0,1000.0,1240.0
newspaper,ΦΩΝΗ ΤΗΣ ΞΑΝΘΗΣ,ΞΑΝΘΗΣ,1900.0,1900.0,2356.0
newspaper,ΦΩΝΗ ΤΗΣ ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,2500.0,2500.0,3100.0
newspaper,ΦΩΝΗ ΤΟΥ ΝΕΣΤΟΥ,ΞΑΝΘΗΣ,3000.0,3000.0,3720.0
newspaper,ΦΩΣ ΤΩΝ ΣΠΟΡ,,6600.0,6600.0,8184.0
newspaper,ΧΑΝΙΩΤΙΚΑ ΝΕΑ,ΧΑΝΙΩΝ,9999.92,9996.0,12395.04
newspaper,ΧΙΩΤΙΚΗ ΔΙΑΦΑΝΕΙΑ,ΧΙΟΥ,600.0,600.0,702.0
newspaper,ΧΡΟΝΙΚΑ,ΓΡΕΒΕΝΩΝ,1920.0,1920.0,2380.8
newspaper,ΧΡΟΝΙΚΑ ΤΗΣ ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,3000.0,3000.0,3720.0
newspaper,ΧΡΟΝΟΣ,ΚΟΖΑΝΗΣ,1950.0,1950.0,2418.0
newspaper,ΧΡΟΝΟΣ,ΡΟΔΟΠΗΣ,4000.0,4000.0,4960.0
newspaper,ΧΤΥΠΟΣ ΕΒΔΟΜΑΔΙΑΙΑ,ΑΤΤΙΚΗΣ,1000.0,1000.0,1240.0
newspaper,ΩΡΑ ΤΩΝ ΣΠΟΡ,,3750.0,3750.0,4650.0
website,ENIMEROSI-NEWS.GR,,1000.0,1000.0,1240.0
website,OTAVOICE.GR,,3000.0,3000.0,3720.0
website,RP.GR,,2000.0,2000.0,2480.0
website,1077STATUSFM.GR,,5000.0,5000.0,6200.0
website,12VIMA.GR,,1000.0,1000.0,1240.0
