category,name,district,amount_instructed,pre_tax_billed_amount,total_value_with_tax
radio,EASY,ΑΤΤΙΚΗΣ,30000.0,30000.0,37200.0
radio,"EASY 105,3",ΤΡΙΚΑΛΩΝ,1500.0,1500.0,1860.0
radio,FLASH,ΘΕΣΣΑΛΟΝΙΚΗΣ,2000.0,2000.0,2480.0
radio,FLY,ΘΕΣΣΑΛΟΝΙΚΗΣ,10000.0,10000.0,12400.0
radio,FLY,ΛΑΚΩΝΙΑΣ,2000.0,2000.0,2480.0
radio,FM 100,ΛΕΣΒΟΥ,1500.0,1500.0,1860.0
radio,"FOCUS 103,6",ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
radio,FOCUS RADIO,ΜΕΣΣΗΝΙΑΣ,2000.0,2000.0,2480.0
radio,GALAXY,ΑΤΤΙΚΗΣ,15000.0,15000.0,18600.0
radio,GIGA FM,ΙΩΑΝΝΙΝΩΝ,2000.0,2000.0,2480.0
radio,IMAGINE,ΘΕΣΣΑΛΟΝΙΚΗΣ,10000.0,10000.0,12400.0
radio,"IN KEFALONIA 103,9",ΚΕΦΑΛΟΝΙΑΣ,2000.0,2000.0,2480.0
radio,INFORADIO,ΚΟΡΙΝΘΟΥ,3000.0,3000.0,3720.0
radio,IONIAN GALAXY,ΚΕΦΑΛΟΝΙΑΣ,2000.0,2000.0,2480.0
radio,IONION FM,ΗΛΕΙΑΣ,4000.0,4000.0,4960.0
radio,KANALI EVRIPOS 90.0,ΕΥΒΟΙΑΣ,2000.0,2000.0,2480.0
radio,KISS,ΑΤΤΙΚΗΣ,70000.0,70000.0,86800.0
radio,"LEPANTO 101,4",ΑΙΤ/ΝΙΑΣ,1000.0,1000.0,1240.0
radio,"LIBERO 107,4",ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
radio,LIFE NEWS RADIO,ΚΕΡΚΥΡΑΣ,2000.0,2000.0,2480.0
radio,"LIFE RADIO 106,3",ΠΕΛΛΑΣ,1000.0,1000.0,1240.0
radio,LOBBY FM,ΚΑΒΑΛΑΣ,3000.0,3000.0,3720.0
radio,LOUD ΤΡΙΚΑΛΑ 88.8,ΤΡΙΚΑΛΩΝ,1000.0,1000.0,1240.0
radio,LOVE,ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
radio,MAD RADIO,ΑΤΤΙΚΗΣ,25000.0,25000.0,31000.0
radio,MAX,ΧΑΝΙΩΝ,1000.0,1000.0,1240.0
radio,"MAX FM 93,4",ΑΧΑΪΑΣ,3000.0,3000.0,3720.0
radio,MAXIMUM FM,ΕΒΡΟΥ,3000.0,3000.0,3720.0
radio,MENTA,ΑΤΤΙΚΗΣ,30000.0,30000.0,37200.0
radio,METROPOLIS,ΘΕΣΣΑΛΟΝΙΚΗΣ,20000.0,20000.0,24800.0
radio,MUSIC,ΑΤΤΙΚΗΣ,15000.0,15000.03,18600.04
radio,NORTH,ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
radio,NOTOS NEWS,ΔΩΔΕΚΑΝΗΣΟΥ,1500.0,1500.0,1860.0
radio,"NRG 98,5",ΕΒΡΟΥ,2000.0,2000.0,2480.0
radio,OPT FM,ΗΛΕΙΑΣ,2000.0,2000.0,2480.0
radio,ORANGE,ΑΡΤΑΣ,2000.0,2000.0,2480.0
radio,"PALACE 91,4",ΛΑΡΙΣΗΣ,3000.0,3000.0,3720.0
radio,PALMOS,ΚΕΦΑΛΟΝΙΑΣ,1000.0,1000.0,1240.0
radio,PARTY FM,ΑΤΤΙΚΗΣ,6000.0,6000.0,7440.0
radio,PARTY FM,ΛΑΡΙΣΗΣ,1000.0,1000.0,1240.0
radio,PELLA FM,ΠΕΛΛΑΣ,3000.0,3000.0,3720.0
radio,PEPPER,ΑΤΤΙΚΗΣ,30000.0,30000.0,37200.0
radio,PLANET,ΛΑΣΙΘΙΟΥ,1500.0,1500.0,1860.0
radio,PLUS RADIO,ΘΕΣΣΑΛΟΝΙΚΗΣ,20000.0,20000.0,24800.0
radio,"POLITIKA 89,8",ΗΡΑΚΛΕΙΟΥ,6000.0,6000.0,7440.0
radio,POWER FM,ΜΑΓΝΗΣΙΑΣ,1000.0,1000.0,1240.0
radio,"PRESSING 90,1",ΛΑΡΙΣΗΣ,3000.0,3000.0,3720.0
radio,"PRISMA 91,6",ΠΡΕΒΕΖΑΣ,4000.0,4000.0,4960.0
radio,RADIO 1,ΕΥΒΟΙΑΣ,3000.0,3000.0,3720.0
radio,RADIO 4YOU,ΘΕΣΠΡΩΤΙΑΣ,1000.0,1000.0,1240.0
radio,RADIO ALIVERI,ΕΥΒΟΙΑΣ,1000.0,1000.0,1240.0
radio,"RADIO PROTO 91,5",ΔΩΔΕΚΑΝΗΣΟΥ,1500.0,1500.0,1860.0
radio,RAINBOW,ΘΕΣΣΑΛΟΝΙΚΗΣ,15000.0,15000.0,18600.0
radio,REAL FM,ΑΤΤΙΚΗΣ,50000.0,50000.0,62000.0
radio,RED FM,ΑΤΤΙΚΗΣ,30000.0,30000.0,37200.0
radio,ROCK,ΘΕΣΣΑΛΟΝΙΚΗΣ,10000.0,10000.0,12400.0
radio,ROCK FM,ΑΤΤΙΚΗΣ,30000.0,29996.8,37196.03
radio,RSO,ΘΕΣΣΑΛΟΝΙΚΗΣ,10000.0,10000.08,12400.1
radio,SFERA,ΛΑΡΙΣΗΣ,1000.0,1000.0,1240.0
radio,"SFERIKOS 99,3",ΕΒΡΟΥ,2000.0,2000.0,2480.0
radio,SIERA FM,ΚΟΖΑΝΗΣ,2000.0,2000.0,2480.0
radio,"SKAI 92,6",ΠΙΕΡΙΑΣ,2000.0,2000.0,2480.0
radio,SPORT FM,ΑΤΤΙΚΗΣ,40000.0,40002.9,49603.6
radio,STAR,ΧΑΝΙΩΝ,1500.0,1500.0,1860.0
radio,STAR FM,ΔΡΑΜΑΣ,1500.0,1500.0,1860.0
radio,"STAR FM 93,3",ΓΡΕΒΕΝΩΝ,3000.0,3000.0,3720.0
radio,STAR FM 95.5,ΧΑΛΚΙΔΙΚΗΣ,2000.0,2000.0,2480.0
radio,"STAR FM 97,1",ΦΘΙΩΤΙΔΑΣ,3000.0,3000.0,3720.0
radio,STATUS,ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
radio,STATUS RADIO 94.1,ΕΒΡΟΥ,4000.0,4000.0,4960.0
radio,STUDIO,ΛΕΥΚΑΔΑΣ,3000.0,3000.0,3720.0
radio,STUDIO,ΡΕΘΥΜΝΟΥ,2000.0,2000.0,2480.0
radio,STUDIO 1,ΚΕΡΚΥΡΑΣ,1000.0,1000.0,1240.0
radio,STYLE 100,ΛΑΣΙΘΙΟΥ,1500.0,1500.0,1860.0
radio,SUPER 88 FM,ΞΑΝΘΗΣ,2000.0,2000.0,2480.0
radio,SUPER FM,ΗΡΑΚΛΕΙΟΥ,1500.0,1500.0,1860.0
radio,SUPER FM,ΙΩΑΝΝΙΝΩΝ,2000.0,2000.0,2480.0
radio,SUPER FM,ΧΑΝΙΩΝ,3000.0,3000.0,3720.0
radio,"SUPER FM 104,1",ΚΟΡΙΝΘΟΥ,1500.0,1500.0,1860.0
radio,TEAM FM,ΡΕΘΥΜΝΟΥ,3000.0,3000.0,3720.0
radio,"TRT 95,1",ΛΑΡΙΣΗΣ,3000.0,3000.0,3720.0
radio,"VELVET 96,8",ΘΕΣΣΑΛΟΝΙΚΗΣ,10000.0,10000.0,12400.0
radio,WE RADIO,ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
radio,WEST RADIO,ΚΟΖΑΝΗΣ,2000.0,2000.0,2480.0
radio,"YOLO 102,1",ΒΟΙΩΤΙΑΣ,1000.0,1000.0,1240.0
radio,ZOO,ΘΕΣΣΑΛΟΝΙΚΗΣ,20000.0,20000.0,24800.0
radio,ΑTHLETIC 104.2,ΗΡΑΚΛΕΙΟΥ,2000.0,2000.0,2480.0
radio,"ΑVENA 97,7",ΗΜΑΘΙΑΣ,2000.0,2000.0,2480.0
radio,"ΑΓΡΙΝΙΟ 9,37",ΑΙΤ/ΝΙΑΣ,2000.0,2000.0,2480.0
radio,ΑΕΡΑΣ FM,ΑΙΤ/ΝΙΑΣ,1000.0,1000.0,1240.0
radio,ΑΘΗΝΑ 984,ΑΤΤΙΚΗΣ,5000.0,5015.0,6218.6
radio,"ΑΙΧΜΗ 102,8",ΗΜΑΘΙΑΣ,2000.0,2000.0,2480.0
radio,ΑΚΟΥ FM 99.6,ΗΜΑΘΙΑΣ,3000.0,3000.0,3720.0
radio,ΑΚΡΟΑΜΑ,ΜΑΓΝΗΣΙΑΣ,3000.0,3000.0,3720.0
radio,ΑΛΗΘΕΙΑ,ΧΙΟΥ,3000.0,3000.0,3510.0
radio,"ΑΛΦΑ 94,7",ΚΑΣΤΟΡΙΑΣ,2000.0,2000.0,2480.0
radio,ΑΝΤ 1 ΑΙΓΑΙΟΥ 105,ΧΙΟΥ,3000.0,3000.0,3510.0
radio,"ΑΝΤ1 97,1",ΧΑΝΙΩΝ,7000.0,7000.0,8680.0
radio,ΑΝΤΕΝΝΕΣ,ΚΑΣΤΟΡΙΑΣ,3000.0,3000.0,3720.0
radio,"ΑΡΚΑΔΙΑ 93,8",ΑΡΚΑΔΙΑΣ,2000.0,2000.0,2480.0
radio,ΒΕΡΑ,ΜΑΓΝΗΣΙΑΣ,3000.0,3000.0,3720.0
radio,ΒΗΜΑ,ΑΤΤΙΚΗΣ,2000.0,2000.0,2480.0
radio,"ΒΟΛΟΣ 98,6",ΜΑΓΝΗΣΙΑΣ,2000.0,2000.0,2480.0
radio,ΓΑΥΔΟΣ,ΧΑΝΙΩΝ,1500.0,1500.0,1860.0
radio,ΔΗΜΟΤΙΚΗ ΡΑΔΙΟΦΩΝΙΑ,ΑΡΚΑΔΙΑΣ,2000.0,2000.0,2480.0
radio,ΔΗΜΟΤΙΚΟ FM 100,ΘΕΣΣΑΛΟΝΙΚΗΣ,5000.0,5000.0,6200.0
radio,ΔΗΜΟΤΙΚΟ ΚΑΤΕΡΙΝΗΣ,ΠΙΕΡΙΑΣ,1500.0,1500.0,1860.0
radio,ΔΗΜΟΤΙΚΟ ΠΟΛΥΓΥΡΟΥ,ΧΑΛΚΙΔΙΚΗΣ,2000.0,2000.0,2480.0
radio,ΔΗΜΟΤΙΚΟ ΠΡΕΒΕΖΑΣ,ΠΡΕΒΕΖΑΣ,1000.0,1000.0,1240.0
radio,ΔΗΜΟΤΙΚΟ ΡΑΔΙΟΦΩΝΟ,ΙΩΑΝΝΙΝΩΝ,2000.0,2000.0,2480.0
radio,ΔΙΑΥΛΟΣ 92.4,ΡΟΔΟΠΗΣ,3000.0,3000.0,3720.0
radio,ΔΙΕΣΗ,ΑΤΤΙΚΗΣ,30000.0,29999.38,37199.23
radio,ΔΙΚΤΥΟ,ΧΑΝΙΩΝ,1000.0,1000.0,1240.0
radio,ΔΡΟΜΟΣ,ΑΤΤΙΚΗΣ,30000.0,29999.38,37199.23
radio,"ΔΥΤΙΚΑ 92,8",ΑΙΤ/ΝΙΑΣ,2000.0,2000.0,2480.0
radio,ΕΚΦΡΑΣΗ 97 FM,ΔΩΔΕΚΑΝΗΣΟΥ,1500.0,1500.0,1755.0
radio,ΕΛΕΥΘΕΡΗ ΡΑΔΙΟΦΩΝΙΑ ΚΥΚΛΑΔΩΝ,ΚΥΚΛΑΔΩΝ,3000.0,3000.0,3720.0
radio,ΕΛΕΥΘΕΡΟ ΡΑΔ. ΠΤΟΛΕΜΑΪΔΑΣ,ΚΟΖΑΝΗΣ,4000.0,4000.0,4960.0
radio,ΕΛΕΥΘΕΡΟ ΡΑΔ. ΣΑΝΤΟΡΙΝΗΣ,ΚΥΚΛΑΔΩΝ,1000.0,1000.0,1240.0
radio,ΕΛΛΗΝΙΚΟΣ,ΑΤΤΙΚΗΣ,30000.0,30000.0,37200.0
radio,ΕΝ ΛΕΥΚΩ,ΑΤΤΙΚΗΣ,30000.0,30000.0,37200.0
radio,ΈΝΑ,ΜΑΓΝΗΣΙΑΣ,1500.0,1500.0,1860.0
radio,ΕΠΙΛΟΓΕΣ,ΚΙΛΚΙΣ,4000.0,4000.0,4960.0
radio,ΕΡΑ (4 ΣΤΑΘMOI),ΑΤΤΙΚΗΣ,40000.0,39904.0,49480.96
radio,ΕΡΜΗΣ,ΖΑΚΥΝΘΟΥ,2000.0,2000.0,2480.0
radio,ΕΡΩΤΙΚΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,15000.0,15000.0,18600.0
radio,ΖΥΓΟΣ,ΤΡΙΚΑΛΩΝ,5000.0,5000.0,6200.0
radio,ΗΙΤ,ΑΤΤΙΚΗΣ,20000.0,20000.0,24800.0
radio,ΗΛΕΚΤΡΑ,ΚΟΡΙΝΘΟΥ,1500.0,1500.0,1860.0
radio,ΗΡΑΚΛΕΙΟ 984,ΗΡΑΚΛΕΙΟΥ,10000.0,10000.0,12400.0
radio,ΗΧΩ FM,ΛΑΣΙΘΙΟΥ,1500.0,1500.0,1860.0
radio,ΗΧΩ FM,ΚΥΚΛΑΔΩΝ,2000.0,2000.0,2480.0
radio,ΗΧΩ FM,ΙΩΑΝΝΙΝΩΝ,2000.0,2000.0,2480.0
radio,ΘΕΜΑ FM,ΑΤΤΙΚΗΣ,40000.0,40000.0,49600.0
radio,ΙΚΑΡΙΑΚΗ ΡΑΔΙΟΦΩΝΙΑ,ΣΑΜΟΥ,1500.0,1500.0,1860.0
radio,"ΚΑΣΤΟΡΙΑ 91,5",ΚΑΣΤΟΡΙΑΣ,2000.0,2000.0,2480.0
radio,ΚΟΣΜΟΡΑΔΙΟ,ΘΕΣΣΑΛΟΝΙΚΗΣ,20000.0,20000.0,24800.0
radio,ΚΟΣΜΟΣ FM 100,ΕΥΒΟΙΑΣ,1000.0,1000.0,1240.0
radio,"ΚΡΗΤΗ 101,5",ΗΡΑΚΛΕΙΟΥ,15000.0,15000.0,18600.0
radio,ΚΡΗΤΙΚΟΣ  88.7,ΗΡΑΚΛΕΙΟΥ,1500.0,1500.0,1860.0
radio,ΛΑΙΚΟΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,20000.0,20000.16,24800.2
radio,ΛΑΜΙΑ FM 1,ΦΘΙΩΤΙΔΑΣ,3000.0,3000.0,3720.0
radio,ΛΑΜΨΗ,ΑΤΤΙΚΗΣ,30000.0,29996.8,37196.03
radio,"ΛΑΣΙΘΙ 92,3",ΛΑΣΙΘΙΟΥ,1500.0,1500.0,1860.0
radio,ΛΑΤΩ FM,ΛΑΣΙΘΙΟΥ,1500.0,1500.0,1860.0
radio,ΛΕΧΟΒΟ FM 97.1,ΦΛΩΡΙΝΑΣ,4000.0,4000.0,4960.0
radio,ΜΑΡΚΟΝΙ,ΜΑΓΝΗΣΙΑΣ,2000.0,2000.0,2480.0
radio,ΜΕΛΩΔΙΑ,ΑΤΤΙΚΗΣ,40000.0,40000.0,49600.0
radio,ΜΟΥΣΙΚΗ ΛΑΜΨΗ,ΑΧΑΪΑΣ,2000.0,2000.0,2480.0
radio,ΜΟΥΣΙΚΟΣ,ΑΤΤΙΚΗΣ,20000.0,20000.0,24800.0
